Line   592 | Depth:  1 | <div className="flex items-center justify-center p-20 min-h-screen">
Line  1031 | Depth:  7 | <div className="w-12 h-12 flex items-center justify-center bg-black/40 rounded-2xl border border-whi
Line  1033 | Depth:  6 | </div>
Line  1034 | Depth:  7 | <div className="flex-1 min-w-0">
Line  1035 | Depth:  8 | <div className="flex items-center gap-4 mb-0.5">
Line  1036 | Depth:  8 | <div className="text-xl font-bold text-white truncate uppercase tracking-tight font-bungee group-hov
Line  1037 | Depth:  8 | <div className="text-sm text-slate-500 uppercase tracking-widest font-righteous">/ {req.artist}</div
Line  1038 | Depth:  7 | </div>
Line  1039 | Depth:  7 | <div className="text-xs font-black text-[var(--neon-pink)] uppercase tracking-[0.2em] font-righteous
Line  1040 | Depth:  6 | </div>
Line  1042 | Depth:  7 | <div className="flex gap-2 bg-black/40 p-1 rounded-xl border border-white/5 opacity-0 group-hover:op
Line  1044 | Depth:  6 | </div>
Line  1045 | Depth:  5 | </div>
Line  1048 | Depth:  6 | <div className="flex-1 py-8 flex items-center justify-center border-2 border-dashed border-white/5 r
Line  1050 | Depth:  5 | </div>
Line  1052 | Depth:  4 | </div>
Line  1060 | Depth:  5 | <div className="space-y-10">
Line  1061 | Depth:  6 | <div className="p-6 bg-black/40 rounded-3xl border border-white/5 space-y-6">
Line  1062 | Depth:  7 | <div className="flex flex-col sm:flex-row justify-between items-start sm:items-center gap-4">
Line  1065 | Depth:  6 | </div>
Line  1074 | Depth:  7 | <div className="flex justify-between text-xs font-black text-slate-600 font-righteous uppercase trac
Line  1077 | Depth:  6 | </div>
Line  1078 | Depth:  5 | </div>
Line  1080 | Depth:  6 | <div>
Line  1084 | Depth:  7 | <div className="flex gap-4 overflow-x-auto pb-4 no-scrollbar custom-scrollbar-h">
Line  1086 | Depth:  8 | <div key={req.id} className="bg-black/60 p-5 rounded-[2rem] border border-white/10 flex flex-col jus
Line  1087 | Depth:  9 | <div className="min-w-0 mb-4 cursor-pointer" onClick={() => handleSongSearch(req.songName, req.artis
Line  1088 | Depth:  9 | <div className="text-2xl font-black text-white truncate uppercase tracking-tight font-bungee group-h
Line  1089 | Depth:  9 | <div className="text-base text-slate-500 uppercase tracking-widest mt-1 font-righteous opacity-60 tr
Line  1090 | Depth:  8 | </div>
Line  1091 | Depth:  9 | <div className="flex items-center justify-between border-t border-white/5 pt-4">
Line  1093 | Depth: 10 | <div className="flex gap-2">
Line  1096 | Depth:  9 | </div>
Line  1097 | Depth:  8 | </div>
Line  1098 | Depth:  7 | </div>
Line  1101 | Depth:  6 | </div>
Line  1102 | Depth:  5 | </div>
Line  1104 | Depth:  6 | <div className="pt-6 border-t border-white/5">
Line  1109 | Depth:  7 | <div className="flex gap-4 overflow-x-auto pb-4 no-scrollbar custom-scrollbar-h">
Line  1111 | Depth:  8 | <div key={v.id} className="bg-black/80 p-5 rounded-[2rem] border border-white/5 flex flex-col justif
Line  1112 | Depth:  9 | <div className="min-w-0 mb-4">
Line  1113 | Depth:  9 | <div className="text-2xl font-bold text-white uppercase truncate tracking-tight group-hover:text-[va
Line  1114 | Depth:  9 | <div className="text-sm text-slate-600 uppercase truncate tracking-widest font-righteous font-bold">
Line  1115 | Depth:  8 | </div>
Line  1116 | Depth:  9 | <div className="flex items-center justify-between border-t border-white/5 pt-4">
Line  1117 | Depth: 10 | <div className="flex gap-1">
Line  1120 | Depth:  9 | </div>
Line  1121 | Depth: 10 | <div className="flex gap-2 shrink-0">
Line  1135 | Depth:  9 | </div>
Line  1136 | Depth:  8 | </div>
Line  1137 | Depth:  7 | </div>
Line  1140 | Depth:  6 | </div>
Line  1141 | Depth:  5 | </div>
Line  1142 | Depth:  4 | </div>
Line  1144 | Depth:  3 | </div>
Line  1145 | Depth:  2 | </div>
Line  1147 | Depth:  3 | <div className="lg:col-span-4 space-y-8">
Line  1149 | Depth:  4 | <div className="flex justify-between items-center mb-6 px-2">
Line  1151 | Depth:  5 | <div className="flex items-center gap-2 bg-white/5 px-3 py-1 rounded-full border border-white/5">
Line  1152 | Depth:  5 | <div className="w-2 h-2 rounded-full bg-[var(--neon-cyan)] animate-pulse"></div>
Line  1154 | Depth:  4 | </div>
Line  1155 | Depth:  3 | </div>
Line  1156 | Depth:  4 | <div className="space-y-3 overflow-y-auto custom-scrollbar pr-2 flex-1">
Line  1163 | Depth:  5 | <div key={p.id} className={`flex items-center justify-between p-4 rounded-[1.5rem] transition-all bo
Line  1164 | Depth:  6 | <div className="min-w-0 flex items-center gap-4">
Line  1169 | Depth:  7 | <div className="min-w-0">
Line  1177 | Depth:  6 | </div>
Line  1178 | Depth:  5 | </div>
Line  1179 | Depth:  6 | <div className="flex gap-1">
Line  1184 | Depth:  5 | </div>
Line  1185 | Depth:  4 | </div>
Line  1188 | Depth:  4 | {session.participants.length === 0 && <div className="text-center py-20 opacity-20"><p className="te
Line  1189 | Depth:  3 | </div>
Line  1193 | Depth:  4 | <div className="flex justify-between items-center mb-6 px-2">
Line  1200 | Depth:  3 | </div>
Line  1201 | Depth:  4 | <div className="space-y-3 overflow-y-auto custom-scrollbar pr-2 flex-1">
Line  1203 | Depth:  5 | <div key={i} className="bg-black/40 p-4 rounded-2xl border border-white/5 flex flex-col group hover:
Line  1204 | Depth:  6 | <div className="flex justify-between items-start mb-2">
Line  1205 | Depth:  7 | <div className="min-w-0 pr-2">
Line  1206 | Depth:  7 | <div className="text-xl font-bold text-white uppercase truncate tracking-tight group-hover:text-[var
Line  1207 | Depth:  7 | <div className="text-sm text-slate-600 uppercase truncate tracking-widest font-righteous">{item.arti
Line  1208 | Depth:  6 | </div>
Line  1209 | Depth:  7 | <div className="flex gap-2 opacity-0 group-hover:opacity-100 transition-all">
Line  1213 | Depth:  6 | </div>
Line  1214 | Depth:  5 | </div>
Line  1215 | Depth:  6 | <div className="flex items-center justify-between mt-2 border-t border-white/5 pt-2">
Line  1223 | Depth:  5 | </div>
Line  1224 | Depth:  4 | </div>
Line  1226 | Depth:  4 | {session.history.length === 0 && <div className="text-center py-16 opacity-20"><p className="text-lg
Line  1227 | Depth:  3 | </div>
Line  1229 | Depth:  2 | </div>
Line  1230 | Depth:  1 | </div>
Line  1237 | Depth:  2 | <div className="space-y-16 animate-in slide-in-from-bottom-2 pb-32">
Line  1240 | Depth:  3 | <div className="flex items-center gap-8 mb-12">
Line  1241 | Depth:  3 | <div className="w-8 h-8 bg-[var(--neon-green)] rounded-full animate-ping shadow-[0_0_25px_var(--neon
Line  1243 | Depth:  2 | </div>
Line  1244 | Depth:  3 | <div className="flex flex-col gap-4">
Line  1251 | Depth:  4 | <div
Line  1259 | Depth:  4 | <div className="absolute inset-0 bg-[linear-gradient(90deg,transparent_49%,rgba(255,255,255,0.03)_50
Line  1262 | Depth:  5 | <div className="flex items-center gap-6 min-w-0 flex-1 z-10">
Line  1264 | Depth:  6 | <div className="w-16 h-full flex flex-col justify-center items-center border-r border-white/10 pr-4 
Line  1269 | Depth:  5 | </div>
Line  1272 | Depth:  6 | <div className="flex items-baseline gap-6 min-w-0 flex-1">
Line  1276 | Depth:  7 | <div className="flex items-center gap-3 opacity-80 shrink-0">
Line  1280 | Depth:  6 | </div>
Line  1281 | Depth:  5 | </div>
Line  1282 | Depth:  4 | </div>
Line  1285 | Depth:  5 | <div className="flex items-center gap-3 z-10 pl-6 border-l border-white/10 bg-gradient-to-l from-bla
Line  1287 | Depth:  6 | <div className="px-3 py-1 bg-[var(--neon-green)] text-black text-[10px] font-black uppercase trackin
Line  1289 | Depth:  5 | </div>
Line  1291 | Depth:  6 | <div className="flex gap-2">
Line  1321 | Depth:  5 | </div>
Line  1322 | Depth:  4 | </div>
Line  1323 | Depth:  3 | </div>
Line  1326 | Depth:  2 | </div>
Line  1331 | Depth:  3 | <div className="flex items-center gap-6 mb-10">
Line  1332 | Depth:  3 | <div className="w-4 h-4 bg-[var(--neon-cyan)] shadow-[0_0_20px_var(--neon-cyan)] rounded-full animat
Line  1334 | Depth:  2 | </div>
Line  1335 | Depth:  3 | <div className="grid md:grid-cols-2 lg:grid-cols-2 gap-6">
Line  1337 | Depth:  4 | <div key={req.id} className="relative group perspective-1000">
Line  1338 | Depth:  4 | <div className="absolute inset-0 bg-gradient-to-r from-[var(--neon-purple)] to-[var(--neon-blue)] ro
Line  1339 | Depth:  5 | <div className="relative bg-[#101015] p-8 rounded-[2.5rem] border border-white/10 flex justify-betwe
Line  1340 | Depth:  6 | <div className="min-w-0 pr-6 flex-1">
Line  1341 | Depth:  6 | <div className="text-white font-black uppercase truncate text-4xl font-bungee tracking-tight mb-2 gr
Line  1342 | Depth:  7 | <div className="text-lg text-slate-500 uppercase flex items-center gap-3 font-righteous tracking-[0.
Line  1346 | Depth:  6 | </div>
Line  1347 | Depth:  5 | </div>
Line  1348 | Depth:  6 | <div className="flex gap-3 shrink-0 flex-col">
Line  1351 | Depth:  5 | </div>
Line  1352 | Depth:  4 | </div>
Line  1353 | Depth:  3 | </div>
Line  1356 | Depth:  4 | <div className="col-span-full py-32 text-center border-4 border-dashed border-white/5 rounded-[4rem]
Line  1358 | Depth:  3 | </div>
Line  1360 | Depth:  2 | </div>
Line  1362 | Depth:  1 | </div>
Line  1368 | Depth:  2 | <div className="grid grid-cols-1 lg:grid-cols-12 gap-10 animate-in slide-in-from-bottom-2 pb-32">
Line  1370 | Depth:  3 | <div className="flex justify-between items-center mb-10 px-2">
Line  1372 | Depth:  4 | <div className="flex items-center gap-4 px-6 py-2 bg-black/40 border border-[var(--neon-cyan)]/30 ro
Line  1373 | Depth:  4 | <div className="w-2 h-2 rounded-full bg-[var(--neon-cyan)] animate-pulse"></div>
Line  1375 | Depth:  3 | </div>
Line  1376 | Depth:  2 | </div>
Line  1377 | Depth:  3 | <div className="grid gap-6">
Line  1384 | Depth:  4 | <div key={p.id} className={`flex items-center justify-between p-6 rounded-[2rem] transition-all bord
Line  1385 | Depth:  5 | <div className="min-w-0 flex items-center gap-6 text-left">
Line  1390 | Depth:  5 | {isReady && <div className="w-4 h-4 bg-white rounded-full animate-pulse"></div>}
Line  1392 | Depth:  6 | <div className="min-w-0">
Line  1399 | Depth:  6 | {approvedCount > 0 && <div className="text-base font-bold text-[var(--neon-cyan)] uppercase mt-1 tra
Line  1400 | Depth:  5 | </div>
Line  1401 | Depth:  4 | </div>
Line  1402 | Depth:  5 | <div className="flex gap-4 items-center">
Line  1407 | Depth:  4 | </div>
Line  1408 | Depth:  3 | </div>
Line  1411 | Depth:  3 | {session.participants.length === 0 && <div className="py-32 text-center border-4 border-dashed borde
Line  1412 | Depth:  2 | </div>
Line  1416 | Depth:  3 | <div className="flex justify-between items-center mb-10 px-2">
Line  1419 | Depth:  2 | </div>
Line  1420 | Depth:  3 | <div className="space-y-4 max-h-[600px] overflow-y-auto pr-2 custom-scrollbar">
Line  1424 | Depth:  4 | <div key={i} className="bg-black/40 p-5 rounded-[1.5rem] border border-white/5 group hover:border-[v
Line  1425 | Depth:  5 | <div className="flex justify-between items-start mb-3">
Line  1426 | Depth:  6 | <div className="min-w-0 pr-4">
Line  1427 | Depth:  6 | <div className="text-2xl font-black text-white uppercase truncate font-bungee tracking-tight group-h
Line  1428 | Depth:  6 | <div className="text-sm text-slate-600 font-bold uppercase truncate font-righteous tracking-widest m
Line  1429 | Depth:  5 | </div>
Line  1431 | Depth:  4 | </div>
Line  1432 | Depth:  5 | <div className="flex items-center justify-between border-t border-white/5 pt-3 mt-1">
Line  1435 | Depth:  4 | </div>
Line  1436 | Depth:  3 | </div>
Line  1438 | Depth:  3 | {session.history.length === 0 && <div className="text-center py-20 opacity-20"><p className="text-lg
Line  1439 | Depth:  2 | </div>
Line  1443 | Depth:  3 | <div className="flex justify-between items-center mb-10 px-2">
Line  1445 | Depth:  3 | <div className="text-[var(--neon-cyan)]/40 text-sm font-black uppercase tracking-[0.4em] font-righte
Line  1446 | Depth:  2 | </div>
Line  1448 | Depth:  3 | <div className="grid gap-12">
Line  1463 | Depth:  4 | <div className="text-center py-24 border-4 border-dashed border-white/5 rounded-[2.5rem] opacity-20"
Line  1465 | Depth:  3 | </div>
Line  1470 | Depth:  4 | <div key={timestamp} className="bg-[#050510] border-2 border-white/5 rounded-[2.5rem] p-8 relative g
Line  1471 | Depth:  5 | <div className="absolute top-0 left-10 py-1 px-4 bg-[var(--neon-cyan)] text-black text-[10px] font-b
Line  1473 | Depth:  4 | </div>
Line  1475 | Depth:  5 | <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-6 mt-4">
Line  1477 | Depth:  6 | <div key={song.id} className="flex flex-col p-4 bg-black/40 rounded-2xl border border-white/5 group/
Line  1478 | Depth:  7 | <div className="flex justify-between items-start mb-2">
Line  1479 | Depth:  7 | <div className="text-lg font-black text-white uppercase truncate font-bungee tracking-tight group-ho
Line  1481 | Depth:  6 | </div>
Line  1482 | Depth:  7 | <div className="flex items-center justify-between">
Line  1485 | Depth:  6 | </div>
Line  1486 | Depth:  5 | </div>
Line  1488 | Depth:  4 | </div>
Line  1489 | Depth:  3 | </div>
Line  1492 | Depth:  2 | </div>
Line  1494 | Depth:  1 | </div>
Line  1501 | Depth:  2 | <div className="sticky top-0 z-40 pt-4 -mt-4">
Line  1502 | Depth:  3 | <div className="relative group p-1 rounded-[2.5rem] bg-[#050510]/90 shadow-2xl backdrop-blur-xl bord
Line  1503 | Depth:  3 | <div className="absolute inset-0 bg-gradient-to-r from-[var(--neon-pink)]/20 via-[var(--neon-purple)
Line  1514 | Depth:  4 | <div className="absolute right-3 top-1/2 -translate-y-1/2 flex gap-2">
Line  1521 | Depth:  3 | </div>
Line  1522 | Depth:  2 | </div>
Line  1523 | Depth:  1 | </div>
Line  1525 | Depth:  2 | <div className="flex flex-col gap-3">
Line  1542 | Depth:  3 | <div className="col-span-full text-center py-40 opacity-30 border-4 border-dashed border-white/5 rou
Line  1543 | Depth:  3 | <div className="text-8xl mb-6 opacity-50 grayscale animate-pulse">{librarySearchQuery ? '🚫' : '📡'}</
Line  1545 | Depth:  2 | </div>
Line  1550 | Depth:  3 | <div key={idx} className="bg-[#101015] border-2 border-white/5 p-4 rounded-[2rem] flex items-center 
Line  1551 | Depth:  4 | <div className="flex items-center gap-6 flex-1 min-w-0">
Line  1552 | Depth:  4 | <div className="w-12 h-12 flex items-center justify-center bg-black rounded-lg border border-white/1
Line  1553 | Depth:  5 | <div className="min-w-0 pr-4">
Line  1554 | Depth:  6 | <div className="flex items-center gap-3">
Line  1556 | Depth:  6 | <div className="px-2 py-0.5 bg-[var(--neon-pink)] text-black rounded-full text-[10px] font-black upp
Line  1560 | Depth:  5 | </div>
Line  1561 | Depth:  4 | </div>
Line  1562 | Depth:  3 | </div>
Line  1564 | Depth:  4 | <div className="flex items-center gap-4 shrink-0">
Line  1565 | Depth:  5 | <div className="flex gap-2 opacity-0 group-hover:opacity-100 transition-opacity">
Line  1573 | Depth:  4 | </div>
Line  1574 | Depth:  5 | <div className="flex gap-2 bg-black/40 p-1 rounded-xl border border-white/5 ml-4">
Line  1575 | Depth:  6 | <div className="relative group/assign">
Line  1579 | Depth:  7 | <div className="absolute bottom-full right-0 mb-4 bg-[#0a0a0a] border-2 border-[var(--neon-cyan)]/30
Line  1581 | Depth:  8 | <div className="space-y-1 max-h-48 overflow-y-auto custom-scrollbar pr-2">
Line  1598 | Depth:  7 | </div>
Line  1599 | Depth:  6 | </div>
Line  1600 | Depth:  5 | </div>
Line  1602 | Depth:  6 | <div className="relative group/star">
Line  1604 | Depth:  7 | <div className="absolute bottom-full right-0 mb-4 bg-[#0a0a0a] border-2 border-[var(--neon-pink)]/30
Line  1606 | Depth:  8 | <div className="space-y-1 max-h-48 overflow-y-auto custom-scrollbar pr-2">
Line  1616 | Depth:  7 | </div>
Line  1617 | Depth:  6 | </div>
Line  1618 | Depth:  5 | </div>
Line  1619 | Depth:  4 | </div>
Line  1620 | Depth:  3 | </div>
Line  1621 | Depth:  2 | </div>
Line  1624 | Depth:  1 | </div>
Line  1631 | Depth:  2 | <div className="fixed inset-0 bg-black/90 flex items-center justify-center p-6 z-[100] backdrop-blur
Line  1632 | Depth:  3 | <div className="w-full max-w-2xl bg-[#0a0a0a] border-4 border-[var(--neon-pink)]/30 rounded-[3rem] p
Line  1633 | Depth:  4 | <div className="flex justify-between items-start mb-8">
Line  1636 | Depth:  3 | </div>
Line  1637 | Depth:  3 | <div className="mb-8 text-lg text-[var(--neon-cyan)] font-bold uppercase tracking-widest font-righte
Line  1639 | Depth:  4 | <div className="space-y-4 mb-10 max-h-[400px] overflow-y-auto pr-4 custom-scrollbar">
Line  1657 | Depth:  5 | <div key={p.id} className={`flex items-center justify-between p-4 rounded-[1.5rem] border-2 transiti
Line  1658 | Depth:  6 | <div className="flex items-center gap-4 min-w-0">
Line  1663 | Depth:  6 | {isReady && <div className="w-2 h-2 bg-white rounded-full animate-ping"></div>}
Line  1665 | Depth:  7 | <div className="min-w-0">
Line  1666 | Depth:  7 | <div className={`font-bold uppercase text-2xl truncate tracking-tight font-bungee ${isReady ? 'text-
Line  1669 | Depth:  8 | <div className="text-[var(--neon-cyan)] text-base font-black uppercase tracking-[0.2em] font-righteo
Line  1671 | Depth:  7 | </div>
Line  1673 | Depth:  7 | <div className="text-rose-500 text-sm font-black uppercase tracking-[0.1em] font-righteous mt-0.5">⚠
Line  1676 | Depth:  7 | <div className="text-slate-700 text-sm font-black uppercase tracking-[0.2em] font-righteous mt-0.5">
Line  1678 | Depth:  6 | </div>
Line  1679 | Depth:  5 | </div>
Line  1680 | Depth:  5 | {isReady && song && <div className="shrink-0 text-sm bg-[var(--neon-cyan)] text-black px-4 py-1.5 ro
Line  1681 | Depth:  4 | </div>
Line  1692 | Depth:  5 | <div className="space-y-4">
Line  1693 | Depth:  6 | <div className="p-4 bg-white/5 rounded-xl border border-dashed border-white/10 text-center">
Line  1695 | Depth:  5 | </div>
Line  1697 | Depth:  6 | <div key={song.id} className="flex items-center justify-between p-4 rounded-[1.5rem] border-2 bg-[#0
Line  1698 | Depth:  7 | <div className="min-w-0">
Line  1699 | Depth:  7 | <div className="text-[var(--neon-blue)] text-xl font-black uppercase tracking-tight font-bungee">{so
Line  1700 | Depth:  7 | <div className="text-slate-500 text-sm font-bold uppercase tracking-widest font-righteous">{song.art
Line  1701 | Depth:  6 | </div>
Line  1702 | Depth:  6 | <div className="text-xs font-black uppercase tracking-widest text-[var(--neon-pink)] font-righteous"
Line  1703 | Depth:  5 | </div>
Line  1705 | Depth:  4 | </div>
Line  1710 | Depth:  5 | <div className="text-center py-24 bg-black/20 rounded-[2.5rem] border-4 border-dashed border-white/5
Line  1712 | Depth:  4 | </div>
Line  1716 | Depth:  3 | </div>
Line  1718 | Depth:  4 | <div className="flex gap-4">
Line  1740 | Depth:  4 | <div className="w-1.5 h-1.5 bg-current rounded-full animate-ping"></div>
Line  1747 | Depth:  3 | </div>
Line  1749 | Depth:  4 | <div className="bg-[#151520] p-6 rounded-[2rem] border border-white/5 mt-8">
Line  1753 | Depth:  5 | <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-3">
Line  1766 | Depth:  6 | <div className="font-bold font-righteous uppercase tracking-wider relative z-10">
Line  1768 | Depth:  5 | </div>
Line  1769 | Depth:  6 | <div className="text-[10px] uppercase font-mono mt-1 opacity-60 relative z-10">
Line  1775 | Depth:  5 | </div>
